"airport","week","Comp_aviario_sum","Comp_aero","Indice","Indice_normalized","numero_colisoes","numero_colisoes_normalizado","Comp_aviario_sum_normalized","Comp_aero_normalized","Indice2_normalized","Indice2"
"SBAR",1,243.189230511895,102,24805.3015122133,0.53311696227942,0,0,0.654628108878526,0.698630136986301,0.537507290988683,0.457342925380888
"SBAR",2,292.203737853279,134,39155.3008723393,0.847019579130196,0,0,0.786567644938421,0.917808219178082,0.848458128572855,0.72191824946403
"SBAR",3,333.529420978644,136,45360.0012530956,0.982745835098286,0,0,0.897810045498374,0.931506849315068,0.98290808441857,0.836316206765609
"SBAR",4,350.426854822833,112,39247.8077401573,0.849043143532952,1,0,0.943295345727491,0.767123287671233,0.850462664413477,0.723623826859445
"SBAR",5,346.983249407766,133,46148.7721712329,1,0,0,0.934025688120352,0.910958904109589,1,0.850859017260321
"SBAR",6,328.68938091795,130,42729.6195193335,0.925206898069571,2,1,0.884781400006307,0.89041095890411,0.925910214052656,0.787819054800136
"SBAR",7,276.694429097761,109,30159.692771656,0.650242920671602,1,0,0.744818964541404,0.746575342465753,0.653531856920262,0.556063473527486
"SBAR",8,249.917220774165,88,21992.7154281265,0.471592351040331,1,0,0.672738826744905,0.602739726027397,0.476561225649159,0.405486416120217
"SBAR",9,226.666249602007,116,26293.2849538328,0.565666224786904,1,0,0.61015077851604,0.794520547945205,0.569750476920009,0.484777330875758
"SBAR",10,197.083097381095,124,24438.3040752558,0.525088985904828,2,1,0.530517470115511,0.849315068493151,0.529554805587862,0.450576481467968
"SBAR",11,210.69614881208,131,27601.1954943824,0.594276437998903,0,0,0.567161716637339,0.897260273972603,0.598091654355818,0.508891677256791
"SBAR",12,184.814428003988,103,19035.8860844107,0.406912454875834,1,0,0.497492093885297,0.705479452054795,0.412489546065905,0.350970449795792
"SBAR",13,173.987419697665,27,4697.66033183694,0.0932673827208911,0,0,0.468347448139836,0.184931506849315,0.101793831359293,0.0866121993135313
"SBAR",14,170.694216260855,6,1024.16529756513,0.0129106053226706,1,0,0.459482649589946,0.0410958904109589,0.0221926878956825,0.0188828486132855
"SBAR",15,175.377254006791,11,1929.1497940747,0.0327069129415471,0,0,0.472088668931245,0.0753424657534247,0.0418028411875548,0.0355683243715322
"SBAR",16,223.50072346286,2,447.001446925719,0.000285291653960318,0,0,0.601629667668682,0.0136986301369863,0.009686096203538,0.00824150229683126
"SBAR",17,216.979696188777,2,433.959392377553,0,0,0,0.584076062423118,0.0136986301369863,0.0094034872860185,0.00800104195100162
"SBAR",18,229.782765453355,6,1378.69659272013,0.0206658879893641,0,0,0.618539961185697,0.0410958904109589,0.0298750438604203,0.0254194504596862
"SBAR",19,228.776702728174,10,2287.76702728174,0.0405515744726321,0,0,0.615831794636497,0.0684931506849315,0.0495737355436692,0.0421802599066094
"SBAR",20,189.43012897724,10,1894.3012897724,0.0319446106989265,0,0,0.509916852962451,0.0684931506849315,0.0410477072443809,0.0349258118467432
"SBAR",21,178.624675347978,10,1786.24675347978,0.029580944969498,0,0,0.480830229101645,0.0684931506849315,0.0387062682155874,0.0329335773357291
"SBAR",22,178.034051710609,11,1958.3745688167,0.0333461975183729,0,0,0.479240360857991,0.0753424657534247,0.0424361142599903,0.036107150475602
"SBAR",23,192.980902233639,14,2701.73263127095,0.049606967655401,0,0,0.519474989961364,0.0958904109589041,0.058543976451774,0.0498126702702678
"SBAR",24,212.550790999548,17,3613.36344699231,0.0695486618307959,0,0,0.572154128946359,0.116438356164384,0.0782981491595289,0.0666206862471787
"SBAR",25,213.539207120282,31,6619.71542072873,0.135311853037103,0,0,0.574814793542973,0.212328767123288,0.14344293703344,0.122049716437207
"SBAR",26,211.109888451692,30,6333.29665355077,0.129046514741538,0,0,0.568275440288989,0.205479452054795,0.13723651476688,0.116768926086779
"SBAR",27,207.964658429674,34,7070.7983866089,0.145179179150026,1,0,0.559808963475982,0.232876712328767,0.153217475870713,0.130366470946462
"SBAR",28,207.757681445205,32,6648.24580624655,0.135935948024779,0,0,0.559251813179322,0.219178082191781,0.144061163351834,0.12257573987492
"SBAR",29,208.938392320105,23,4805.58302336242,0.0956281643792903,1,0,0.562430105760541,0.157534246575342,0.104132413437383,0.088602002962277
"SBAR",30,199.757598830022,32,6392.24316256069,0.130335954759483,0,0,0.537716817808739,0.219178082191781,0.13851382955201,0.117855740889587
"SBAR",31,188.34690170208,4,753.387606808318,0.00698741162904885,1,0,0.50700097127998,0.0273972602739726,0.0163251928786514,0.0138904375693145
"SBAR",32,186.257104204489,23,4283.91339670325,0.084216772864187,1,0,0.501375556943551,0.157534246575342,0.0928283287973076,0.078983820614395
"SBAR",33,194.857948409009,33,6430.3122974973,0.131168707484968,0,0,0.524527710369558,0.226027397260274,0.139338751497828,0.118557633165722
"SBAR",34,206.58113069912,34,7023.75844377008,0.14415019226417,0,0,0.556084719026806,0.232876712328767,0.152198165049955,0.129499181143229
"SBAR",35,183.793858168972,42,7719.34204309684,0.159365908069277,0,0,0.49474487642148,0.287671232876712,0.167270800064942,0.142323868559604
"SBAR",36,198.456530555468,50,9922.82652777338,0.207566575440176,1,0,0.534214541567721,0.342465753424658,0.215018213073041,0.182950185468398
"SBAR",37,198.657749529885,56,11124.8339736736,0.233860185166085,0,0,0.534756192184471,0.383561643835616,0.241064571174188,0.20511196412555
"SBAR",38,223.409642508304,53,11840.7110529401,0.249519815726743,0,0,0.601384491708752,0.363013698630137,0.256576946597966,0.218310808633999
"SBAR",39,253.896642495695,43,10917.5556273149,0.229326023616274,1,0,0.683450819667091,0.294520547945205,0.236573046554864,0.201290309901951
"SBAR",40,293.09096289945,27,7913.45599828514,0.163612101882371,0,0,0.788955918682707,0.184931506849315,0.1714770648485,0.145902806879679
"SBAR",41,326.898660879889,68,22229.1089398324,0.476763399489101,0,0,0.879961056319296,0.465753424657534,0.481683648209585,0.409844875545973
"SBAR",42,341.716221892493,62,21186.4057573345,0.453954530347671,2,1,0.919847657890653,0.424657534246575,0.459089261979135,0.390620238282332
"SBAR",43,371.492191083139,43,15974.164216575,0.339938061200708,0,0,1,0.294520547945205,0.346144945250192,0.294520547945205
"SBAR",44,308.542150990556,10,3085.42150990556,0.0580000651070018,0,0,0.830548147165509,0.0684931506849315,0.0668581495181984,0.0568868593948979
"SBAR",45,264.005160559211,99,26136.5108953618,0.562236831797167,0,0,0.710661399878865,0.678082191780822,0.56635333218365,0.481886839643888
"SBAR",46,239.076599784473,107,25581.1961769386,0.550089462385209,1,0,0.643557537743688,0.732876712328767,0.554320190405515,0.471648332455991
"SBAR",47,206.851440282839,55,11376.8292155562,0.239372517527624,0,0,0.556812350966878,0.376712328767123,0.246525068388449,0.209758077419029
"SBAR",48,168.949934156278,26,4392.69828806323,0.0865964149265143,0,0,0.454787309697359,0.178082191780822,0.0951855939257566,0.0809895209050092
"SBAR",49,151.950112902713,143,21728.8661450879,0.465820714518162,0,0,0.409026398266086,0.979452054794521,0.470843862637645,0.40062174624692
"SBAR",50,150.219355554647,130,19528.5162221041,0.417688614893736,0,0,0.404367464943639,0.89041095890411,0.423164372600087,0.36005322221009
"SBAR",51,153.107433877614,146,22353.6853461316,0.479488476958013,1,0,0.412141728823981,1,0.484383100447164,0.412141728823981
"SBAR",52,188.05234876398,97,18241.0778301061,0.38952622476811,0,0,0.506208079948292,0.664383561643836,0.395266807151951,0.336316327088934
"SBBE",1,248.926807562201,203,50532.1419351267,0.0988118300905036,1,0,0.0750149633105177,0.63448275862069,0.0541885644098985,0.0475957008590871
"SBBE",2,294.006763614365,255,74971.7247216631,0.1491142649614,2,0.333333333333333,0.102200176324206,0.813793103448276,0.0946903167829528,0.0831697986638369
"SBBE",3,354.878693771798,261,92623.3390744393,0.185445457236739,1,0,0.138908650173855,0.83448275862069,0.131973452591954,0.115916873593355
"SBBE",4,397.894381207017,240,95494.6514896841,0.191355296493136,2,0.333333333333333,0.164849017651221,0.762068965517241,0.143027832953035,0.125626320348
"SBBE",5,1782.78585004516,267,476003.821962057,0.974533059086115,1,0,1,0.855172413793103,0.973629226799136,0.855172413793103
"SBBE",6,1611.80530863429,303,488377.00851619,1,2,0.333333333333333,0.896891149714707,0.979310344827586,1,0.87833478109992
"SBBE",7,347.204589813405,304,105550.195303275,0.212051981137576,2,0.333333333333333,0.134280825103292,0.982758620689655,0.150245261036255,0.13196563846358
"SBBE",8,264.450745372964,250,66112.6863432409,0.130880271159556,1,0,0.0843765863721841,0.796551724137931,0.0765201570037683,0.0672103153516363
"SBBE",9,229.505648545857,273,62655.0420530191,0.123763622392073,0,0,0.063303143001264,0.875862068965517,0.0631249302591373,0.0554448218011071
"SBBE",10,219.625024574728,272,59738.0066843261,0.117759674496096,0,0,0.0573446884931789,0.872413793103448,0.0569581192492691,0.0500282972026699
"SBBE",11,218.036779413386,286,62358.5189122284,0.123153307719044,2,0.333333333333333,0.0563869062145295,0.920689655172414,0.0591059836818514,0.0519148412388944
"SBBE",12,198.903073832192,239,47537.8346458938,0.0926488383276874,0,0,0.0448484330766216,0.758620689655172,0.0387357417270148,0.0340229492305405
"SBBE",13,182.229159955148,60,10933.7495973089,0.0173089841146462,1,0,0.0347933234399838,0.141379310344828,0.00560043411509834,0.00491905607254943
"SBBE",14,186.538782872621,32,5969.24105192386,0.00709085273525895,0,0,0.0373922172118542,0.0448275862068966,0.00190838718516,0.0016762028405314
"SBBE",15,179.404783976049,32,5740.95308723358,0.00662098217421285,0,0,0.0330900994498428,0.0448275862068966,0.00168881993244654,0.00148334928568261
"SBBE",16,157.900332478732,19,3000.1063170959,0.000979672036058198,0,0,0.020121961370457,0,0,0
"SBBE",17,147.87632984624,22,3253.27925661728,0.0015007617540203,3,0.666666666666667,0.0140770431700327,0.0103448275862069,0.000165796217628109,0.00014562458451758
"SBBE",18,154.293253620402,19,2931.57181878765,0.00083861184826073,0,0,0.0179467328274792,0,0,0
"SBBE",19,190.631796502449,40,7625.27186009795,0.0104993553516893,0,0,0.0398604859756049,0.0724137931034483,0.00328627426187736,0.00288644898444035
"SBBE",20,219.373554849694,40,8774.94219398775,0.0128656484917405,0,0,0.0571930410950835,0.0724137931034483,0.00471524654828083,0.00414156504481639
"SBBE",21,211.300465915499,47,9931.12189802846,0.0152453394533063,0,0,0.0523246103871971,0.096551724137931,0.00575182886575757,0.00505203134772937
"SBBE",22,204.244699328592,48,9803.7455677724,0.0149831688748327,2,0.333333333333333,0.0480696701778945,0.1,0.00547281870333063,0.00480696701778946
"SBBE",23,187.313143074131,51,9552.97029678066,0.0144670141251189,1,0,0.0378591907599875,0.110344827586207,0.00475623414540486,0.00417756587696414
"SBBE",24,176.860771569358,67,11849.671695147,0.0191941681652797,0,0,0.0315559471293451,0.16551724137931,0.0059465404653791,0.00522305331796057
"SBBE",25,168.856206125576,71,11988.7906349159,0.0194805078081515,0,0,0.0267288391255256,0.179310344827586,0.0054566407519889,0.00479275736043908
"SBBE",26,165.076068407026,62,10234.7162412356,0.0158702083313774,0,0,0.0244492484138367,0.148275862068966,0.00412739363567059,0.00362523338549993
"SBBE",27,158.271616164558,95,15035.803535633,0.025751980170337,1,0,0.020345861901239,0.262068965517241,0.00607059983932001,0.00533201898101435
"SBBE",28,130.947512931071,77,10082.9584956924,0.015557855040488,0,0,0.00386821569522155,0.2,0.000880806676100761,0.00077364313904431
"SBBE",29,124.53303335892,63,7845.58110161193,0.0109528038155812,1,0,0,0.151724137931034,0,0
"SBBE",30,125.293543420875,85,10649.9511907744,0.0167248599507496,1,0,0.00045862129966101,0.227586206896552,0.00011883382536794,0.000104375881991816
"SBBE",31,126.206491910836,20,2524.12983821671,0,1,0,0.00100916973279157,0.00344827586206897,3.96192397841513e-06,3.47989563031577e-06
"SBBE",32,146.756157584462,106,15556.152703953,0.0268229816836672,0,0,0.0134015296111193,0.3,0.00457736499777573,0.00402045888333578
"SBBE",33,160.815779588852,151,24283.1827179167,0.0447852710863982,0,0,0.0218801052920497,0.455172413793103,0.0113387520955937,0.00995922033982952
"SBBE",34,170.953743579668,180,30771.6738443402,0.0581401186362963,0,0,0.027993747246281,0.555172413793103,0.0176941145497731,0.0155413562298319
"SBBE",35,180.170163803333,175,31529.7786655832,0.0597004774496594,1,0,0.0335516574339943,0.537931034482759,0.0205485176955853,0.0180484777920797
"SBBE",36,204.095301433837,197,40206.7743824659,0.0775597844491223,0,0,0.0479795766208379,0.613793103448276,0.0335288250789288,0.0294495332362384
"SBBE",37,249.243836898236,214,53338.1810962224,0.104587321570005,4,1,0.0752061460619323,0.672413793103448,0.0575744591087109,0.0505696499381959
"SBBE",38,256.059196941574,232,59405.7336904453,0.117075778180024,0,0,0.0793161104622692,0.73448275862069,0.0663258667070405,0.0582563156153909
"SBBE",39,275.971361023335,183,50502.7590672702,0.0987513532071796,0,0,0.0913240286044206,0.56551724137931,0.0587991206079108,0.0516453127280172
"SBBE",40,291.819143289391,96,28014.6377557815,0.0524654870563402,0,0,0.100880944236698,0.26551724137931,0.0304959231922081,0.026785630021468
"SBBE",41,253.567819180515,211,53502.8098470886,0.104926166430437,0,0,0.0778136991676886,0.662068965517241,0.0586542129716263,0.0515180353110214
"SBBE",42,235.963285188369,152,35866.4193486321,0.0686263084437024,2,0.333333333333333,0.0671973843241378,0.458620689655172,0.0350869752683218,0.0308181107417597
"SBBE",43,244.6893934888,115,28139.280251212,0.0527220307569138,0,0,0.0724596146744342,0.331034482758621,0.0273092123650191,0.0239866310646403
"SBBE",44,260.372143744409,26,6769.67573735464,0.00873833640893564,4,1,0.0819170086844436,0.0241379310344828,0.00225119982576585,0.00197730710617623
"SBBE",45,276.46266722993,273,75474.3081537709,0.150148700392709,4,1,0.0916203080388057,0.875862068965517,0.091362376038024,0.0802467525581264
"SBBE",46,280.81483321233,277,77785.7087998153,0.154906108957075,1,0,0.094244857165818,0.889655172413793,0.0954595291626404,0.0838454246509691
"SBBE",47,263.288764417086,127,33437.67308097,0.0636273748688499,0,0,0.0836758603163109,0.372413793103448,0.0354785500951791,0.0311620445315916
"SBBE",48,192.506893363135,61,11742.9204951512,0.0189744489772691,2,0.333333333333333,0.0409912525522196,0.144827586206897,0.00675899929102306,0.00593666416273525
"SBBE",49,163.887560709887,309,50641.2562593551,0.0990364131464388,3,0.666666666666667,0.0237325255563934,1,0.0270199086579194,0.0237325255563934
"SBBE",50,158.299402081395,254,40208.0481286742,0.077562406119723,2,0.333333333333333,0.0203626180415311,0.810344827586207,0.0187863927982048,0.0165007422060683
"SBBE",51,183.863774270879,240,44127.305825011,0.0856291643264485,0,0,0.0357790683754258,0.762068965517241,0.0310429669993105,0.0272661176240314
"SBBE",52,222.800673237053,178,39658.5198361954,0.0764313470757299,1,0,0.0592597454919486,0.548275862068966,0.0369912347145108,0.0324906880455856
"SBEG",1,152.982101684349,224,34267.9907772942,0.557491654503105,0,0,0.113842146231855,0.666666666666667,0.151337126585165,0.0758947641545697
"SBEG",2,144.964355864614,288,41749.7344890089,0.69633773248856,0,0,0.0633339397733977,0.875816993464052,0.110607236168125,0.0554689407165705
"SBEG",3,153.75207118945,288,44280.5965025617,0.743305428528983,0,0,0.118692609143095,0.875816993464052,0.207286353855023,0.103953004086109
"SBEG",4,175.11754668939,248,43429.1515789687,0.727504327500034,0,0,0.25328553237819,0.745098039215686,0.376320149251536,0.188722553536691
"SBEG",5,175.77383407568,282,49568.2212093417,0.841433081745152,1,0,0.257419848874134,0.856209150326797,0.439496644814458,0.220405230081775
"SBEG",6,149.968113161609,326,48889.6048906846,0.828839331152636,0,0,0.0948553689015909,1,0.189145313654397,0.0948553689015909
"SBEG",7,137.02452645217,303,41518.4315150076,0.692045215663082,1,0,0.0133165717718366,0.92483660130719,0.0245578934799066,0.0123156529785287
"SBEG",8,134.910634569182,286,38584.441486786,0.637596276490099,0,0,0,0.869281045751634,0,0
"SBEG",9,148.743026386879,301,44771.6509424506,0.752418408829172,2,1,0.0871378710987423,0.918300653594771,0.159560543457188,0.080018763982832
"SBEG",10,164.154623778448,286,46948.2224006361,0.792811186511593,1,0,0.184224029778408,0.869281045751634,0.319330320025874,0.160142457258354
"SBEG",11,190.472094323663,298,56760.6841084516,0.97491069112031,2,1,0.350012303147005,0.908496732026144,0.634074587553533,0.317985033577998
"SBEG",12,221.803914646063,262,58112.6256372686,1,2,1,0.547388733523222,0.790849673202614,0.863223911752057,0.432902201021633
"SBEG",13,249.974203161498,95,23747.5493003423,0.362253472865968,1,0,0.72484892998265,0.245098039215686,0.354259093631327,0.177659051466336
"SBEG",14,281.561458865991,35,9854.65106030969,0.104429293529378,0,0,0.923834488822856,0.0490196078431373,0.0903020629922374,0.0452860043540616
"SBEG",15,293.652082383791,42,12333.3874601192,0.150429643278656,1,0,1,0.0718954248366013,0.143362287643868,0.0718954248366013
"SBEG",16,293.096315118463,20,5861.92630236927,0.0303323724804221,0,0,0.996498915229901,0,0,0
"SBEG",17,250.530649878187,34,8518.04209585835,0.0796245261295423,0,0,0.728354294991912,0.0457516339869281,0.066448160510631,0.033323399117277
"SBEG",18,220.738105177796,32,7063.61936568948,0.0526333727837454,0,0,0.540674611389778,0.0392156862745098,0.0422794631780716,0.021202925936854
"SBEG",19,189.341662444631,45,8520.37481000838,0.0796678166007577,0,0,0.34289108877864,0.0816993464052288,0.055860966931821,0.0280139778413921
"SBEG",20,158.479287224605,40,6339.17148898418,0.0391890808831923,0,0,0.148471952220998,0.065359477124183,0.0193502533830486,0.00970404916477114
"SBEG",21,147.232682083712,52,7656.09946835302,0.0636286088823095,0,0,0.0776233786712128,0.104575163398693,0.0161865674777474,0.00811747750810069
"SBEG",22,169.632625008083,58,9838.69225046881,0.10413313019619,0,0,0.218732983205825,0.124183006535948,0.0541639232959583,0.0271629194830763
"SBEG",23,167.851057603855,51,8560.40393779659,0.0804106765025034,0,0,0.20750990675821,0.101307189542484,0.041919179235923,0.0210222454558971
"SBEG",24,186.704801215997,60,11202.2880729598,0.12943871926813,0,0,0.326280044436183,0.130718954248366,0.0850477337871167,0.0426509862008083
"SBEG",25,182.291642759895,66,12031.2484221531,0.144822551931459,0,0,0.298479123398499,0.150326797385621,0.0894713589745399,0.0448694107069638
"SBEG",26,169.914581731238,70,11894.0207211867,0.142275882491244,0,0,0.220509184236096,0.163398692810458,0.0718470479512954,0.0360309124568785
"SBEG",27,165.964073837041,89,14770.8025714967,0.195663153229998,0,0,0.195622754456204,0.225490196078431,0.0879590848176585,0.0441110132597322
"SBEG",28,195.9982322298,80,15679.858578384,0.21253339980471,0,0,0.384824496069619,0.196078431372549,0.150461782085289,0.0754557835430625
"SBEG",29,215.023190394029,78,16771.8088507343,0.232797795180027,0,0,0.504673208716159,0.189542483660131,0.190743824155407,0.0956570134167883
"SBEG",30,216.35910354824,106,22934.0649761135,0.347156844021951,0,0,0.513088863055985,0.281045751633987,0.287543318764435,0.144201445172597
"SBEG",31,252.877335768998,25,6321.93339422496,0.0388691766013185,1,0,0.743137364713894,0.0163398692810458,0.0242131528725044,0.0121427673972858
"SBEG",32,223.811632078711,111,24843.0911607369,0.382584520873736,0,0,0.560036453827453,0.297385620915033,0.332100806991107,0.16654678855653
"SBEG",33,205.029742135775,167,34239.9669366744,0.556971588525162,1,0,0.441718962072738,0.480392156862745,0.423131755094006,0.212198324917296
