"airport","week","Comp_aviario_sum","Comp_aero","Indice","Indice_normalized","numero_colisoes","numero_colisoes_normalizado","Comp_aviario_sum_normalized","Comp_aero_normalized","Indice2_normalized","Indice2"
"SBEG",34,204.32055900869,185,37799.3034166076,0.623025696967219,2,1,0.437251426108765,0.53921568627451,0.470140235418722,0.235772827803746
"SBEG",35,221.937009690706,189,41946.0948315435,0.699981784528209,0,0,0.548227172673649,0.552287581699346,0.603753280649595,0.3027790594178
"SBEG",36,249.86095013049,224,55968.8528292298,0.960215899132981,2,1,0.724135486628273,0.666666666666667,0.962636312051615,0.482756991085516
"SBEG",37,257.941167465551,218,56231.1745074901,0.965084060567056,0,0,0.775037235644053,0.647058823529412,1,0.501494681887328
"SBEG",38,242.488449641443,233,56499.8087664563,0.97006937077109,0,0,0.677692036662658,0.696078431372549,0.940641699446366,0.471726809833811
"SBEG",39,212.031894286655,183,38801.8366544578,0.641630692472159,1,0,0.48582938343577,0.532679738562091,0.516040305712536,0.258791468954348
"SBEG",40,185.985294636429,84,15622.7647494601,0.211473853457131,0,0,0.321747475346807,0.209150326797386,0.134186048318131,0.0672935896150186
"SBEG",41,161.431159469449,197,31801.9384154815,0.511726694924453,1,0,0.167067424830597,0.57843137254902,0.192698035180169,0.0966370398529923
"SBEG",42,150.174769946581,137,20573.9434826816,0.303357747773961,0,0,0.096157214058082,0.382352941176471,0.0733128285071294,0.0367659936104431
"SBEG",43,157.167632639002,109,17131.2719576513,0.239468705665472,1,0,0.140209115994797,0.290849673202614,0.0813164666345876,0.0407797755671141
"SBEG",44,183.802670890446,23,4227.46143048026,0,0,0,0.307997923632171,0.00980392156862745,0.00602117548929128,0.00301958748658991
"SBEG",45,195.124419457155,198,38634.6350525167,0.638527767865685,2,1,0.379319867097947,0.581699346405229,0.439984962430704,0.220650118769394
"SBEG",46,202.261772080075,209,42272.7103647357,0.706043110275287,0,0,0.424281990860706,0.617647058823529,0.522550952645562,0.262056523766906
"SBEG",47,185.739907215825,107,19874.1700720933,0.290371364213861,0,0,0.320201644538394,0.284313725490196,0.18153277742485,0.0910377224667981
"SBEG",48,170.677276660962,36,6144.38195979463,0.0355741799720243,0,0,0.2253138205817,0.0522875816993464,0.02349200345918,0.0117811148016575
"SBEG",49,163.939816298801,251,41148.8938909992,0.685187342453484,0,0,0.182870838897237,0.754901960784314,0.275276208980443,0.138049554853797
"SBEG",50,155.66013325946,199,30976.3665186325,0.496405745104559,1,0,0.130712545311487,0.584967320261438,0.152469348364079,0.0764625673554121
"SBEG",51,152.981633616924,229,35032.7940982757,0.571684862081476,0,0,0.11383919761679,0.683006535947712,0.155042354041911,0.0777529160193106
"SBEG",52,148.095831482583,158,23399.1413742482,0.355787724246236,0,0,0.0830608331656415,0.450980392156863,0.0746943257163646,0.0374588071139167
"SBGR",1,271.04420781174,1328,359946.70797399,0.474347361330396,1,0,0.643519304575671,0.614530310041647,0.502815350305306,0.395462117758673
"SBGR",2,268.770780160829,1729,464704.678898073,0.629064539870569,6,0.294117647058824,0.638121681093035,0.800092549745488,0.649153446141627,0.510556402873604
"SBGR",3,278.595801573439,1724,480299.16191261,0.6520960513777,2,0.0588235294117647,0.661448469729949,0.797778806108283,0.670937630483579,0.52768957048331
"SBGR",4,285.035150178274,1559,444369.79912793,0.59903193045443,10,0.529411764705882,0.676736917210745,0.721425266080518,0.620747325267256,0.488215110565272
"SBGR",5,290.323576937162,1812,526066.321410137,0.719689626594874,1,0,0.689292819945779,0.838500694123091,0.734870512283656,0.577972507978599
"SBGR",6,305.738389550378,1928,589463.615053129,0.813321169025519,1,0,0.725891017609207,0.892179546506247,0.823431212257645,0.647625118903541
"SBGR",7,315.121885348998,1932,608815.482494264,0.841901966301037,3,0.117647058823529,0.748169526121038,0.894030541416011,0.850464147386417,0.668886406508952
"SBGR",8,319.967778119084,1956,625856.974000928,0.867070566463578,2,0.0588235294117647,0.759674754624648,0.905136510874595,0.874269681183012,0.687609356800468
"SBGR",9,318.378635161369,1919,610968.600874668,0.845081909535338,4,0.176470588235294,0.75590177537792,0.888014807959278,0.853471873109998,0.671251969898301
"SBGR",10,328.503236554607,1977,649450.898668459,0.901916463372895,8,0.411764705882353,0.779939833598326,0.914854234150856,0.907228414334251,0.713531259150343
"SBGR",11,331.264510839623,2161,715862.607924426,1,8,0.411764705882353,0.786495713622408,1,1,0.786495713622408
"SBGR",12,336.754793238587,1454,489641.469368905,0.665893716967656,18,1,0.799530866595531,0.672836649699213,0.683988050149138,0.537953669611246
"SBGR",13,332.609275360145,423,140693.723477341,0.150532353760071,1,0,0.789688484041856,0.195742711707543,0.196537327023225,0.154575765270572
"SBGR",14,340.79440809446,313,106668.649733566,0.100280679707763,3,0.117647058823529,0.809121811791492,0.144840351689033,0.149007153820817,0.117193487779147
"SBGR",15,342.608272386702,233,79827.7274661015,0.0606392879739761,3,0.117647058823529,0.813428329526595,0.107820453493753,0.111512637456445,0.0877042113742233
"SBGR",16,370.372393934669,133,49259.5283933109,0.0154930764553905,3,0.117647058823529,0.87934653650452,0.0615455807496529,0.0688114281260396,0.0541198932693666
"SBGR",17,374.311046267625,154,57643.9011252142,0.0278759670504108,3,0.117647058823529,0.888697774189074,0.0712633040259139,0.0805236933555548,0.063331539669189
"SBGR",18,376.088337410742,191,71832.8724454517,0.0488316765748485,3,0.117647058823529,0.892917459124167,0.0883850069412309,0.10034449578771,0.0789205158226357
"SBGR",19,377.286781541896,313,118090.762622614,0.117150012547757,3,0.117647058823529,0.895762832357115,0.144840351689033,0.164962887173289,0.129742603668569
"SBGR",20,353.6321050143,312,110333.216764462,0.105692883348117,1,0,0.839601362935218,0.144377602961592,0.15412624649353,0.121219632223872
"SBGR",21,337.82520104709,329,111144.491144492,0.106891055496672,1,0,0.802072253087799,0.152244331328089,0.155259528733796,0.122110953848166
"SBGR",22,322.813960619464,346,111693.630374335,0.107702079913406,3,0.117647058823529,0.766432225659088,0.160111059694586,0.156026630163265,0.122714275834357
"SBGR",23,315.110231162379,293,92327.297730577,0.0790999189620062,2,0.0588235294117647,0.748141856486889,0.135585377140213,0.128973488360107,0.101437095766154
"SBGR",24,333.110199851473,428,142571.16553643,0.153305150289945,2,0.0588235294117647,0.790877790328483,0.198056455344748,0.199159956056095,0.156638451763346
"SBGR",25,337.084260899172,524,176632.152711166,0.203609864933446,3,0.117647058823529,0.800313096186533,0.242480333179084,0.246740297308298,0.194060186210895
"SBGR",26,340.402626271977,493,167818.494752085,0.190592962448427,2,0.0588235294117647,0.808191634504233,0.228135122628413,0.234428356634883,0.184376897644881
"SBGR",27,356.886131071522,603,215202.337036128,0.260574218499028,1,0,0.847327145390858,0.279037482646923,0.300619608642622,0.236436033628268
"SBGR",28,389.359040675943,543,211421.959087037,0.254990973568457,1,0,0.924425063752205,0.251272559000463,0.295338737834114,0.232282651373183
"SBGR",29,414.364702837455,398,164917.151729307,0.186307965302132,3,0.117647058823529,0.983794073902046,0.184173993521518,0.23037542386446,0.181189283393343
"SBGR",30,421.190484705758,625,263244.052941099,0.331527088924824,2,0.0588235294117647,1,0.289217954650625,0.367729854900998,0.289217954650625
"SBGR",31,416.873865959091,93,38769.2695341955,0,0,0,0.989751385884981,0.043035631652013,0.0541574166677084,0.0425945760700154
"SBGR",32,394.047056332378,637,251007.974883724,0.313455609907668,1,0,0.935555456832452,0.294770939379917,0.350637080502777,0.275774560852509
"SBGR",33,369.213671941276,1073,396166.269992989,0.527840077866509,1,0,0.876595472471812,0.496529384544192,0.553411039503285,0.435255410440654
"SBGR",34,365.060113306607,1185,432596.234268329,0.581643537758687,1,0,0.866733999372365,0.548357242017584,0.604300642999918,0.475279865458701
"SBGR",35,350.661370187853,1159,406416.528047722,0.542978696833139,2,0.0588235294117647,0.832548176943797,0.536325775104118,0.567729789974765,0.446517046310903
"SBGR",36,341.954691930648,1350,461638.834106375,0.624536589855602,3,0.117647058823529,0.811876583986782,0.624710782045349,0.64487071820227,0.507188055706689
"SBGR",37,332.131430847244,1317,437417.094425821,0.588763472166775,1,0,0.788553974763389,0.609440074039796,0.611034980153621,0.480576392764176
"SBGR",38,332.761960685196,1386,461208.077509682,0.623900404898123,0,0,0.790050993002993,0.641369736233225,0.644268987378611,0.506714796993127
"SBGR",39,343.136551911485,1160,398038.400217322,0.530605029340975,2,0.0588235294117647,0.814682582753972,0.53678852383156,0.556026248348682,0.437312260987787
"SBGR",40,350.710949712188,599,210075.858877601,0.253002916482211,4,0.176470588235294,0.832665889774772,0.277186487737159,0.293458348783847,0.230803733445205
"SBGR",41,353.360939027977,1334,471383.492663322,0.638928488290335,2,0.0588235294117647,0.83895755450134,0.617306802406293,0.658483188596835,0.517894205323826
"SBGR",42,358.788656720618,845,303176.414928922,0.390503244387763,0,0,0.85184416492995,0.391022674687645,0.423512014139071,0.333090383787972
"SBGR",43,366.431692043996,713,261265.796427369,0.328605399400551,3,0.117647058823529,0.869990432713559,0.329939842665433,0.364966396533665,0.287044506489943
"SBGR",44,361.044858143146,168,60655.5361680486,0.0323238546193454,2,0.0588235294117647,0.857200889510528,0.0777417862100879,0.0847306948241275,0.0666403282914246
"SBGR",45,361.020017771545,1576,568967.548007955,0.783050501920888,1,0,0.857141912936974,0.729291994447015,0.794799926284209,0.625106735209936
"SBGR",46,348.938375063929,1585,553067.324476328,0.759567441860912,2,0.0588235294117647,0.828457402848727,0.733456732993984,0.772588648092533,0.607637660118108
"SBGR",47,320.220383004524,782,250412.339509538,0.312575915277083,1,0,0.760274494871906,0.361869504858862,0.34980502786084,0.275120155016118
"SBGR",48,311.113598500955,368,114489.804248351,0.111831752612098,2,0.0588235294117647,0.738652960591684,0.170291531698288,0.159932650456913,0.125786344052633
"SBGR",49,303.111995763852,1917,581065.695879305,0.800918271673449,5,0.235294117647059,0.719655373923285,0.887089310504396,0.811700023785357,0.63839858945439
"SBGR",50,291.744950911433,1616,471459.840672876,0.639041246761325,2,0.0588235294117647,0.69266747826757,0.747801943544655,0.658589840360328,0.517978086478664
"SBGR",51,281.503449878597,1772,498824.113184874,0.679455575127125,4,0.176470588235294,0.668351874271932,0.819990745025451,0.696815433105476,0.548042351323398
"SBGR",52,269.212482055682,1219,328170.015625877,0.427416324579006,4,0.176470588235294,0.639170379748139,0.564090698750578,0.458425977265909,0.3605500661328
"SBKP",1,347.348136353262,543,188610.038039821,0.428881050629466,1,0,0.0364569312138357,0.59387483355526,0.0368589536571872,0.0216508539565522
"SBKP",2,341.956791098651,684,233898.445111477,0.564746037710786,4,1,0.00933448790459676,0.781624500665779,0.0124210020485232,0.00729606444740119
"SBKP",3,352.996405422275,776,273925.210607685,0.684826127267589,1,0,0.0648718908175793,0.904127829560586,0.0998514476389561,0.0586524818443893
"SBKP",4,355.35196541905,675,239862.576657859,0.582638401516348,2,0.333333333333333,0.0767220950721498,0.769640479360852,0.100525519701552,0.0590484300288983
"SBKP",5,359.900477323765,764,274963.964675357,0.687942384100415,3,0.666666666666667,0.0996044649540474,0.88814913448735,0.150602671476328,0.0884636193400128
"SBKP",6,379.490154487097,752,285376.596174297,0.719180224765635,3,0.666666666666667,0.198154990512447,0.872170439414115,0.294221462100107,0.172824925147341
"SBKP",7,387.310398037477,796,308299.076837832,0.78794754825077,2,0.333333333333333,0.237496583814827,0.930758988015979,0.376324573119262,0.22105208000874
"SBKP",8,376.516903376215,721,271468.687334251,0.677456570147108,1,0,0.183197344342403,0.830892143808256,0.259138415128954,0.152217234180639
"SBKP",9,367.921705061207,719,264535.705939008,0.656657661803758,3,0.666666666666667,0.139957156964112,0.828229027962716,0.197339276382812,0.115916580068811
"SBKP",10,363.096556793329,723,262518.810561577,0.650606986098484,2,0.333333333333333,0.11568310212738,0.833555259653795,0.164161871329644,0.0964282582313451
"SBKP",11,352.265385244791,770,271244.346638489,0.676783549219628,4,1,0.0611943201213309,0.896138482023968,0.0933585747902409,0.0548385851420182
"SBKP",12,357.031342778195,491,175302.389304094,0.388958173220648,2,0.333333333333333,0.0851706019043308,0.524633821571238,0.0760700975406515,0.0446833783625917
"SBKP",13,355.439925583892,263,93480.7004285637,0.143493529598787,2,0.333333333333333,0.0771645995810863,0.22103861517976,0.0290371661639107,0.017056356232304
"SBKP",14,376.929038792215,220,82924.3885342873,0.111824648490361,1,0,0.18527068947767,0.163781624500666,0.0516582707348532,0.0303439344950112
"SBKP",15,408.191845148762,238,97149.6591454055,0.154500386781397,1,0,0.342545665026289,0.187749667110519,0.109487773279553,0.0643128345788371
"SBKP",16,448.912797091896,178,79906.4778823574,0.102770932136676,1,0,0.54740208924271,0.107856191744341,0.10051236790664,0.0590407046986145
"SBKP",17,459.029630051772,173,79412.1259989566,0.101287879042191,0,0,0.598297221248695,0.101198402130493,0.103076250658311,0.0605467227894818
"SBKP",18,464.782162591465,168,78083.4033153661,0.0973017178606986,2,0.333333333333333,0.627236703015128,0.0945406125166445,0.100952678661232,0.0592993420959708
"SBKP",19,442.90335603836,327,144829.397424544,0.297539355122374,2,0.333333333333333,0.517170168154868,0.306258322237017,0.269643115545064,0.158387668010146
"SBKP",20,414.611162012484,347,143870.073218332,0.294661387463288,1,0,0.374839563765461,0.33288948069241,0.212428834980686,0.124780147724854
"SBKP",21,408.138681236567,384,156725.253594842,0.33322686213364,0,0,0.342278211334025,0.382157123834887,0.22268408799234,0.130804056794761
"SBKP",22,405.150953973547,403,163275.83445134,0.352878570837704,0,0,0.327247739441057,0.40745672436751,0.227000135571658,0.133339291969326
"SBKP",23,421.699215010599,379,159824.002489017,0.342523092796142,2,0.333333333333333,0.410497698523168,0.375499334221039,0.262414524756772,0.154141612494718
"SBKP",24,452.016389103214,503,227364.243718917,0.545143467313856,3,0.666666666666667,0.563015446281939,0.540612516644474,0.518172520916528,0.304373197324191
"SBKP",25,448.741472840401,487,218537.097273275,0.518662073611833,0,0,0.546540201888217,0.51930758988016,0.483186458808798,0.283822475015186
"SBKP",26,442.000589700025,514,227188.303105813,0.544615646384128,1,0,0.512628587588857,0.55525965379494,0.484581591029698,0.284641972069978
"SBKP",27,452.281094551259,509,230211.077126591,0.553683952819215,0,0,0.564347109933434,0.548601864181092,0.52707395481988,0.309601876554693
"SBKP",28,488.782485637265,407,198934.471654367,0.459854298097472,0,0,0.747976030672979,0.412782956058589,0.525626690095233,0.308751757002162
"SBKP",29,527.039201124616,316,166544.387555379,0.362684213251936,2,0.333333333333333,0.940435527885819,0.291611185086551,0.466875600012412,0.27424151878428
"SBKP",30,538.879308242356,533,287222.671293176,0.724718440578366,1,0,1,0.580559254327563,0.988358551281755,0.580559254327563
"SBKP",31,515.48320698032,106,54641.2199399139,0.0269752889265906,1,0,0.882300353590969,0.0119840213049268,0.018000600673016,0.0105735062347786
"SBKP",32,438.794830554029,531,233000.055024189,0.562050872093452,1,0,0.496501254503301,0.577896138482024,0.488470245653528,0.286926157728938
"SBKP",33,392.413630254826,633,248397.827951305,0.608244111270834,1,0,0.263169606033266,0.713715046604527,0.319763254083463,0.187828107634928
"SBKP",34,381.334344935949,640,244053.980759008,0.595212592150922,0,0,0.207432628752675,0.723035952063915,0.255331816872271,0.149981248219311
"SBKP",35,372.420033116566,625,232762.520697854,0.561338270342459,1,0,0.162587065067932,0.70306258322237,0.194602291041978,0.114308881965204
"SBKP",36,379.303308266793,648,245788.543756882,0.600416272177138,1,0,0.197215016205776,0.733688415446072,0.2463313082275,0.144694372742187
"SBKP",37,377.602401555438,720,271873.729119915,0.678671693410102,1,0,0.18865820085184,0.829560585885486,0.266435303689631,0.156503407630754
"SBKP",38,395.974270157669,709,280745.757541787,0.705287732808784,1,0,0.281082251087277,0.81491344873502,0.389953551474974,0.229057706611735
"SBKP",39,425.136194988179,665,282715.569667139,0.711197159001233,1,0,0.42778824294103,0.756324900133156,0.550814310668772,0.323546900120513
"SBKP",40,443.585674057801,323,143278.17272067,0.292885689030329,4,1,0.520602731073245,0.300932090545939,0.266712221108657,0.156666068205797
"SBKP",41,449.398490898071,581,261100.523211779,0.646352131381405,1,0,0.549845487337533,0.644474034620506,0.603273240408641,0.354361139642298
"SBKP",42,454.416157837141,370,168133.978399742,0.367452977567103,1,0,0.575088053092926,0.363515312916112,0.355897573942484,0.209053313574392
"SBKP",43,468.131587488919,338,158228.476571255,0.337736523291462,4,1,0.644086780798971,0.320905459387483,0.351875851592703,0.206690964277699
"SBKP",44,470.612798649929,97,45649.4414690431,0,2,0.333333333333333,0.656569103090456,0,0,0
"SBKP",45,461.050303199042,822,378983.349229612,1,1,0,0.608462697636326,0.965379494007989,1,0.587397411166892
"SBKP",46,436.257454757436,848,369946.321634306,0.972888963934033,3,0.666666666666667,0.483736382667566,1,0.823524880211169,0.483736382667566
"SBKP",47,400.04539132155,388,155217.611832761,0.328703944641659,4,1,0.301562993417394,0.387483355525965,0.198929444308747,0.116850640591826
"SBKP",48,384.775884221856,209,80418.1598023679,0.104305975251395,1,0,0.224746109854387,0.1491344873502,0.0570608505245228,0.0335173958770857
"SBKP",49,369.0844690823,830,306340.109338309,0.782070655879742,0,0,0.145806717649755,0.976031957390146,0.242275524751827,0.142312016028323
"SBKP",50,353.302292070147,723,255437.557166716,0.629363262522821,4,1,0.0664107262796301,0.833555259653795,0.0942411545155517,0.0553570101878142
"SBKP",51,340.101300186756,778,264598.811545296,0.656846978296377,4,1,0,0.906790945406125,0,0
"SBKP",52,341.07103993269,492,167806.951646883,0.366471898999201,1,0,0.00487850620609115,0.525965379494008,0.00436829532999349,0.0025659253680506
"SBPJ",1,130.511059814798,37,4828.90921314754,0.521590569011078,1,0,0.341918390332371,0.7,0.334419472409052,0.23934287323266
"SBPJ",2,163.130572341468,50,8156.52861707342,0.9070996612928,1,0,0.620059738357716,0.96,0.831717468134629,0.595257348823408
"SBPJ",3,172.27733515713,52,8958.42142817074,1,0,0,0.698052716871299,1,0.975347283739179,0.698052716871299
"SBPJ",4,177.712097801101,40,7108.48391204406,0.78568230135378,0,0,0.744394065680733,0.76,0.790473930490578,0.565739489917357
"SBPJ",5,173.593662944892,44,7638.12116957524,0.847041475467423,0,0,0.709276832652675,0.84,0.832465257936311,0.595792539428247
"SBPJ",6,164.546221129027,41,6746.39506629009,0.743733831499546,0,0,0.632130748363766,0.78,0.688926000740234,0.493061983723737
"SBPJ",7,162.144407472138,46,7458.64274371835,0.826248663358379,0,0,0.611650868792099,0.88,0.752068374161353,0.538252764537047
"SBPJ",8,161.058269810141,34,5475.98117354479,0.596554708178976,0,0,0.602389547268609,0.64,0.538677031788371,0.38552931025191
"SBPJ",9,161.587430326045,40,6463.49721304181,0.710959742465949,0,0,0.60690161405977,0.76,0.644470350322031,0.461245226685425
"SBPJ",10,160.265480521065,49,7853.00854553217,0.87193646109896,0,0,0.595629560239881,0.94,0.78230328465827,0.559891786625489
"SBPJ",11,143.625235633948,51,7324.88701733135,0.810752886225303,0,0,0.453740862774207,0.98,0.621305252720177,0.444666045518723
